PARAMETRE	VALEUR
ANNEE_DEPART	2020
ANNEE_FIN	2050
NOMBRE_SITES_PAR_AN	6
NOMBRE_SITES_MAX_PAR_PARTENAIRE	3
CONTRAINTE_SAJF	Claree
CONTRAINTE_SAJF	Lautaret
CONTRAINTE_SAJF	Valloire
CONTRAINTE_PNE	Chaillol
CONTRAINTE_PNE	Lauvitel
CONTRAINTE_PNE	Plan Aiguille
CONTRAINTE_CBNA	Argentiere
CONTRAINTE_CBNA	Armenaz
CONTRAINTE_CBNA	Caramagne
CONTRAINTE_CBNA	Chamrousse
CONTRAINTE_CBNA	Devoluy Nord
CONTRAINTE_CBNA	Devoluy Sud
CONTRAINTE_CBNA	Loriaz
CONTRAINTE_CBNA	Peclod
CONTRAINTE_CBNA	Ristolas
CONTRAINTE_CBNA	Vanoise
CONTRAINTE_CBNMED	Bonette
CONTRAINTE_CBNMED	Ventoux Sud
SEUIL_ANNEES_PAS_ECHANTILLONNAGE	2
PROB_AUGMENTATION_PAS_ECHANTILLONNAGE	0.25
PROB_DIMINUTION_ECHANTILLONNAGE_CETTE_ANNEE	0.4
SEUIL_ANNEES_ECHANTILLONNAGE_SUCCESSIF	2
PROB_DIMINUTION_ECHANTILLONNAGE_SUCCESSIF	0.6
FENETRE_CHECK_FREQUENCE	6
SEUIL_CHECK_FREQUENCE	5
PROB_DIMINUTION_CHECK_FREQUENCE_INCORRECT	0.2
