PARAMETRE	VALEUR
ANNEE_DEPART	2016
ANNEE_FIN	2050
NOMBRE_SITES_PAR_AN	6
NOMBRE_SITES_MAX_PAR_PARTENAIRE	2
CONTRAINTE_PLACETTES_MAX_PAR_AND	74
CONTRAINTE_ASTER	Anterne
CONTRAINTE_PNE	Chaillol
CONTRAINTE_PNE	Lauvitel
CONTRAINTE_GENTIANA	Chamrousse
CONTRAINTE_GENTIANA	Rachais Chamechaude
CONTRAINTE_GENTIANA	AvenirA (Moucherotte)
CONTRAINTE_CD	Loriaz
CONTRAINTE_CD	Plan de l'Aiguille
CONTRAINTE_CBNA	Ristolas
CONTRAINTE_CBNA	Bauges
CONTRAINTE_CBNA	Vanoise
CONTRAINTE_CBNA	Argentiere
CONTRAINTE_CBNA	Devoluy Nord
CONTRAINTE_CBNA	Devoluy Sud
CONTRAINTE_CBNA	Cervières 
CONTRAINTE_CBNA	AvenirB (Seez)
CONTRAINTE_SAJF	Lautaret
CONTRAINTE_SAJF	Valloire
CONTRAINTE_SAJF	Clarée
CONTRAINTE_CBNM	Caramagne
CONTRAINTE_CBNM	Bonette
CONTRAINTE_CBNM	Mounier
CONTRAINTE_IMBE	Ventoux Sud
CONTRAINTE_IMBE	Ventoux Nord
CONTRAINTE_NA	AvenirC (pyr 1)
CONTRAINTE_NA	AvenirD (pyr 2)
CONTRAINTE_PAS_ENSEMBLE	Ventoux Sud_Ventoux Nord
SEUIL_ANNEES_PAS_ECHANTILLONNAGE	2
PROB_AUGMENTATION_PAS_ECHANTILLONNAGE	
PROB_DIMINUTION_ECHANTILLONNAGE_CETTE_ANNEE	
SEUIL_ANNEES_ECHANTILLONNAGE_SUCCESSIF	2
PROB_DIMINUTION_ECHANTILLONNAGE_SUCCESSIF	
FENETRE_CHECK_FREQUENCE	6
SEUIL_CHECK_FREQUENCE	
PROB_DIMINUTION_CHECK_FREQUENCE_INCORRECT	
